SERIALPORT;1000000
NUMERICUPDOWN;AutoTriggerMinNumericUpDown;10
NUMERICUPDOWN;AutoTriggerMaxNumericUpDown;255
NUMERICUPDOWN;AutoTriggerIncreseAtNumericUpDown;50
NUMERICUPDOWN;AutoTriggerDecreseAtNumericUpDown;500
NUMERICUPDOWN;FullSpectrumNumericUpDown;10
CHECKBOX;WaveAutoScaleValuesCheckBox;True
TEXTBOX;WaveRedTextBox;x * 1
TEXTBOX;WaveBlueTextBox;x * 1 - 510
TEXTBOX;WaveGreenTextBox;x * 1 - 255
CHECKBOX;SpectrumAutoScaleValuesCheckBox;True
TEXTBOX;SpectrumRedTextBox;x * 1
TEXTBOX;SpectrumBlueTextBox;x * 3
TEXTBOX;SpectrumGreenTextBox;x * 2
TRACKBAR;BeatZoneTriggerHeight;75
TRACKBAR;SensitivityTrackBar;3
TRACKBAR;BeatZoneToTrackBar;128
TRACKBAR;BeatZoneFromTrackBar;0
COMBOBOX;VisualizationTypeComboBox;-1
NUMERICUPDOWN;VisualSamplesNumericUpDown;128
COMBOBOX;AudioSampleRateComboBox;-1
COMBOBOX;AudioSourceComboBox;-1
TRACKBAR;SampleTimeTrackBar;25
TRACKBAR;SmoothnessTrackBar;1
